MSG:1005,0,1,"MakeMKV v1.18.4 win(x86-release) started","%1 started","MakeMKV v1.18.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,1,"***","Spider-Man 3 Bonus Disc","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=7FA2657C7667)","%1","Using LibreDrive mode (v06.3 id=7FA2657C7667)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3028,16777216,3,"Title #1 was added (2 cell(s), 0:13:50)","Title #%1 was added (%2 cell(s), %3)","1","2","0:13:50"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
